region,molecular_type,synapse_class,L23_BP|bAC,L23_BP|bIR,L23_BP|bNAC,L23_BP|cAC,L23_BP|cNAC,L23_BP|dSTUT,L23_BTC|bAC,L23_BTC|bIR,L23_BTC|bNAC,L23_BTC|cAC,L23_BTC|cNAC,L23_ChC|cAC,L23_ChC|cNAC,L23_ChC|dNAC,L23_DBC|bAC,L23_DBC|bIR,L23_DBC|bNAC,L23_DBC|cAC,L23_LBC|bAC,L23_LBC|bNAC,L23_LBC|cAC,L23_LBC|cNAC,L23_LBC|cSTUT,L23_LBC|dNAC,L23_MC|bAC,L23_MC|bNAC,L23_MC|cAC,L23_MC|cNAC,L23_MC|dNAC,L23_NBC|bAC,L23_NBC|bNAC,L23_NBC|cAC,L23_NBC|cIR,L23_NBC|cNAC,L23_NBC|dNAC,L23_NGC|bNAC,L23_NGC|cAC,L23_SBC|bNAC,L23_SBC|cAC,L23_SBC|dNAC,L23_BTC|bSTUT,L23_BTC|dNAC,L23_DBC|bSTUT,L23_DBC|cIR,L23_DBC|cNAC,L23_LBC|dSTUT,L23_LBC|cIR,L23_MC|bIR,L23_MC|bSTUT,L23_MC|cSTUT,L23_NBC|bIR,L23_NBC|bSTUT,L23_NBC|cSTUT,L23_NBC|dSTUT,L23_LBC|bIR,L23_LBC|bSTUT,L23_MC|cIR
VISal2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISam2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISam2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISam2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISam2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISl2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISl2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISl2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISl2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISli2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISli2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISli2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISli2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISlla2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISlla2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISlla2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISlla2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISm2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISm2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISm2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISm2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISmma2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISmma2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISmma2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISmma2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
VISmmp2/3,approx_lamp5,INH,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0049590789291163,0.0,0.0,0.0175707876569812,0.0138254693049213,0.002283105022831,0.0194434468330112,0.0053695247759174,0.0056179775280898,0.0037453183520599,0.0018726591760299,0.0339102377735593,0.0316271327507282,0.0339102377735593,0.0339102377735593,0.024096116536217,0.0109875023040073,0.0623469141503105,0.0155361353863226,0.0030864197530864,0.0030864197530864,0.0673763009328141,0.0605445628276678,0.0634865664494724,0.0320903094875697,0.0091324200913242,0.0228823559591606,0.0,0.0638091274795394,0.0660922325023705,0.0266680538216118,0.0,0.0,0.0,0.0418516998348715,0.0441348048577026,0.0030864197530864,0.0092592592592592,0.0,0.0285407129976418,0.0254542932445554,0.0223678734914689,0.0,0.0187265917602996,0.0037453183520599,0.0037453183520599,0.0,0.0187265917602996,0.0205992509363295,0.0018726591760299,0.0,0.0018726591760299,0.0018726591760299,0.0
VISmmp2/3,pv,INH,0.0,0.0,0.0,0.0,0.0042034560130547,0.0042034560130547,0.0138330856426843,0.0123396567299006,0.0096296296296296,0.0123396567299006,0.0237334265815776,0.0096296296296296,0.0111230585424133,0.0126164874551971,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0288888888888888,0.0222461170848267,0.0192592592592592,0.0222461170848267,0.0637270157647813,0.0753976163417548,0.0724107585161873,0.0192592592592592,0.0219692863595302,0.0219692863595302,0.0454197627997785,0.0736273567036745,0.0111230585424133,0.0096296296296296,0.0111230585424133,0.0111230585424133,0.0429804470087711,0.0475700090334236,0.0,0.0,0.002710027100271,0.0,0.0315805577410612,0.002710027100271,0.010840108401084,0.0096296296296296,0.0,0.0138330856426843,0.053151499256928,0.0029868578255675,0.0,0.0,0.0134408602150537,0.0029868578255675,0.0014934289127837,0.0164277180406212,0.017921146953405,0.0,0.0,0.0
VISmmp2/3,sst,INH,0.0,0.0,0.0,0.0,0.0,0.0,0.0101010101010101,0.0,0.0,0.0101010101010101,0.005050505050505,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.0241702741702741,0.0151515151515151,0.014069264069264,0.0241702741702741,0.0191197691197691,0.0039682539682539,0.1208513708513708,0.0494227994227994,0.1208513708513708,0.1107503607503607,0.0209235209235209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0151515151515151,0.0151515151515151,0.0151515151515151,0.009018759018759,0.0039682539682539,0.1107503607503607,0.1158008658008658,0.036075036075036,0.0,0.0,0.0,0.0,0.0151515151515151,0.0101010101010101,0.0443722943722943
VISmmp2/3,vip,INH,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0048518896833503,0.0,0.0,0.0124750230055242,0.0024906600249066,0.0012453300124533,0.0173269126888746,0.0015259136263702,0.014836252663968,0.0099843629806176,0.0048518896833503,0.0352085577959058,0.0339632277834525,0.0352085577959058,0.0352085577959058,0.0531312302129602,0.0186068352016738,0.0449123371626065,0.0265041173280873,0.0008417508417508,0.0,0.0272959875981783,0.0175922082314776,0.0285413176106316,0.0135756345802007,0.0049813200498132,0.0574219526684767,0.0,0.0561766226560234,0.0574219526684767,0.0299530889418529,0.0,0.0002805836139169,0.0002805836139169,0.0169233335181721,0.0181686635306254,0.0,0.0,0.0,0.0339632277834525,0.0345243950112863,0.0339632277834525,0.0,0.0485188968335035,0.0111066974362854,0.0111066974362854,0.0,0.051324732972673,0.0561766226560234,0.0048518896833503,0.0,0.0082188930503537,0.0084994766642706,0.0014029180695847
